"";"ANIMAL_ID";"ppert";"Start";"value.start";"End";"value.end";"days_of_pert";"Min.Day";"Min.perc"
"1";1;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"2";1;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"3";2;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"4";2;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"5";3;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"6";3;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"7";4;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"8";4;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"9";5;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"10";5;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"11";6;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"12";6;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"13";7;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"14";7;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"15";8;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"16";8;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"17";9;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"18";9;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"19";10;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"20";10;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"21";11;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"22";11;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"23";12;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"24";12;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"25";13;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"26";13;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"27";14;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"28";14;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"29";15;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"30";15;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"31";16;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"32";16;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"33";17;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"34";17;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"35";18;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"36";18;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"37";19;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"38";19;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"39";20;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"40";20;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"41";21;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"42";21;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"43";22;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"44";22;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"45";23;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"46";23;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"47";24;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"48";24;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"49";25;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"50";25;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"51";26;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"52";26;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"53";27;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"54";27;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"55";28;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"56";28;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"57";29;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"58";29;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"59";30;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"60";30;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"61";31;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"62";31;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"63";32;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"64";32;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"65";33;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"66";33;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"67";34;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"68";34;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"69";35;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"70";35;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"71";36;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"72";36;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"73";37;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"74";37;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"75";38;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"76";38;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"77";39;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"78";39;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"79";40;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"80";40;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"81";41;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"82";41;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"83";42;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"84";42;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"85";43;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"86";43;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"87";44;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"88";44;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"89";45;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"90";45;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"91";46;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"92";46;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"93";47;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"94";47;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"95";48;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"96";48;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"97";49;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"98";49;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"99";50;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"100";50;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"101";51;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"102";51;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"103";52;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"104";52;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"105";53;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"106";53;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"107";54;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"108";54;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"109";55;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"110";55;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"111";56;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"112";56;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"113";57;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"114";57;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"115";58;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"116";58;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"117";59;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"118";59;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"119";60;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"120";60;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"121";61;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"122";61;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"123";62;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"124";62;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"125";63;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"126";63;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"127";64;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"128";64;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"129";65;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"130";65;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"131";66;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"132";66;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"133";67;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"134";67;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"135";68;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"136";68;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"137";69;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"138";69;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"139";70;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"140";70;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"141";71;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"142";71;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"143";72;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"144";72;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"145";73;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"146";73;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"147";74;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"148";74;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"149";75;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"150";75;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"151";76;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"152";76;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"153";77;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"154";77;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"155";78;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"156";78;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"157";79;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"158";79;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"159";80;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"160";80;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"161";81;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"162";81;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"163";82;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"164";82;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"165";83;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"166";83;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"167";84;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"168";84;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"169";85;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"170";85;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"171";86;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"172";86;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"173";87;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"174";87;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"175";88;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"176";88;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"177";89;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"178";89;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"179";90;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"180";90;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"181";91;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"182";91;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"183";92;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"184";92;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"185";93;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"186";93;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"187";94;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"188";94;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"189";95;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"190";95;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
"191";96;"P1";69,1;-1,86671806334909;97,8;0,00537654606904445;28,7;71,3;-26,7077745596658
"192";96;"P2";117,1;-0,0179008750703188;184;-9,09159720049423;66,9;156,9;-12,8145684960833
